mz,cluster,fold_change,p_adjusted,significant
404.11113251199816,0,1.1875035,0.5146001514635588,False
426.92781535359995,0,0.022481792,0.0,False
431.0345099462449,0,0.2748989,0.0,False
432.72813985723457,0,0.019113377,0.0,False
438.6821886861965,0,0.0886163,0.05393513880277935,False
444.0892518422045,0,0.60319716,0.0,False
454.73288180250995,0,0.035172183,4.857127322566157e-08,False
467.1014525445848,0,0.052255996,0.0,False
468.1003519862767,0,0.07643613,0.0,False
470.86921302312896,0,0.21086772,0.01666040897369385,False
476.809403664099,0,4.026779,0.0,True
494.97073614090664,0,0.1637986,4.10899110729271e-11,False
496.72053684989066,0,0.05387513,0.0,False
518.8395487898592,0,0.021042425,0.0,False
522.9512218464823,0,0.014084589,0.0,False
523.9556260802802,0,0.043464743,0.0,False
533.1409042523692,0,3.8565266,0.9150981030433006,False
533.4130639543625,0,4.705838,0.0,True
541.1189524230358,0,0.04941784,0.0,False
541.7876911980454,0,0.12352876,1.6017749674681385e-19,False
559.0147875863202,0,0.052838795,0.0,False
560.0147551319774,0,0.13646978,0.0,False
580.1078557464725,0,0.41818643,0.0,False
610.6194610344274,0,0.032384433,0.0,False
632.7353882851897,0,0.015094751,0.0,False
633.0361322510867,0,0.042482693,0.0,False
634.0361413582776,0,0.024460802,0.0,False
635.0294536125151,0,0.04429145,3.4128958338934737e-29,False
658.845290930692,0,0.03336691,0.0,False
658.9666934717421,0,0.054771572,0.0,False
676.7454077383637,0,0.16616186,7.837927394295828e-08,False
676.9715932394122,0,0.09578335,0.0,False
686.6087240359386,0,4.0026684,0.0,True
707.0289325144547,0,0.071948975,1.348216133867053e-05,False
707.0360347998072,0,0.029005192,1.159542582565711e-13,False
707.0431371921768,0,0.017925505,3.954437813095804e-16,False
707.0502396915656,0,0.015083442,2.951232194823433e-16,False
707.0573422979759,0,0.016571034,9.756373338998697e-16,False
707.0644450114096,0,0.01777872,7.479719204525425e-16,False
707.071547831869,0,0.026468923,2.6182681414366244e-15,False
707.0786507593563,0,0.1253604,8.976520340050827e-11,False
708.0385293879556,0,0.32206497,0.0008861766806964217,False
708.0456468912846,0,0.19057895,0.0006212886008951399,False
708.0527645019365,0,0.12764184,0.00027317233331553584,False
708.0598822199136,0,0.073875375,1.3444043682230746e-05,False
708.0670000452178,0,0.059688237,5.19004165202038e-06,False
708.0741179778515,0,0.13095506,5.578038381469069e-06,False
712.6373313488076,0,0.032105364,0.00024809494194850116,False
712.6445183085536,0,0.016337741,1.345567463006634e-05,False
712.6517053770214,0,0.009675279,1.2316909204754564e-05,False
712.6588925542129,0,0.006595683,7.4756475291529995e-06,False
712.6660798401304,0,0.010801819,2.9595079664274943e-05,False
712.6732672347761,0,0.028327484,1.1415418876863237e-05,False
712.6804547381522,0,0.15225089,0.0037720543997628348,False
716.0851324854874,0,0.1275864,0.0,False
716.0923716651783,0,0.039068382,0.0,False
716.0996109546454,0,0.116053745,0.0,False
716.106850353891,0,0.21274152,0.0,False
716.1140898629171,0,0.244278,0.0,False
716.1213294817261,0,0.2507171,0.0,False
716.1285692103202,0,0.25040174,0.0,False
716.1358090487015,0,0.2429047,0.0,False
716.1430489968724,0,0.2059002,0.0,False
716.150289054835,0,0.10647991,0.0,False
716.1575292225915,0,0.047019854,0.0,False
716.1647695001442,0,0.04810474,0.0,False
716.1720098874953,0,0.38563967,0.0,False
721.0405482511893,0,1.2362155,0.0,False
721.0478627053386,0,0.22773503,0.0,False
721.0551772707888,0,0.057951797,0.0,False
721.062491947542,0,0.027162477,0.0,False
721.0698067356004,0,0.019466909,0.0,False
721.0771216349664,0,0.017987058,0.0,False
721.0844366456423,0,0.018242382,0.0,False
721.0917517676302,0,0.020873891,0.0,False
721.0990670009325,0,0.029773945,0.0,False
721.1063823455513,0,0.053605396,0.0,False
721.1136978014891,0,0.16917238,0.0,False
721.121013368748,0,1.066388,0.0,False
747.1693768647791,0,0.4392926,2.4730702671912394e-33,False
747.1770924891719,0,0.3218613,7.146622168056567e-44,False
768.7269982412499,0,0.21689394,1.3539238831946518e-17,False
768.7350501854364,0,0.069523536,0.0,False
768.7431022561326,0,0.035773505,0.0,False
768.751154453341,0,0.028920645,0.0,False
768.7592067770642,0,0.032516483,0.0,False
768.767259227305,0,0.047927856,0.0,False
768.775311804066,0,0.10733357,0.0,False
768.7833645073498,0,0.56524855,9.51917067660635e-30,False
780.1248315630601,0,0.12067185,2.007766713255583e-20,False
780.1330632480972,0,0.07023805,6.706062571366464e-19,False
780.1412950634232,0,0.05044892,2.74533516630136e-18,False
780.1495270090408,0,0.077840745,6.137580227113123e-15,False
780.1577590849528,0,0.10326275,3.935456535816349e-12,False
780.1659912911621,0,0.15443552,1.0175046275356531e-08,False
784.1574289327525,0,2.9911306,0.1744385513604856,False
784.1657245269123,0,2.5468535,0.04088767790636479,True
784.1740202527114,0,2.0737972,0.00950319944201289,True
784.1823161101529,0,1.5775865,0.001639628247038959,True
784.1906120992392,0,1.1604817,0.00015222744897324989,False
784.1989082199732,0,0.83924425,5.462783336451696e-08,False
784.2072044723578,0,0.5956959,2.3478567379517322e-09,False
784.2155008563957,0,0.4129804,4.823859285352228e-10,False
784.2237973720897,0,0.27380842,1.3291707495892666e-11,False
784.2320940194426,0,0.23623447,8.567691048147898e-13,False
784.240390798457,0,0.23562598,2.1356394913388375e-13,False
784.2486877091361,0,0.25743103,6.252806914217343e-13,False
784.2569847514823,0,0.23717466,5.099858514417391e-13,False
784.2652819254985,0,0.23456657,4.914399442945694e-12,False
784.2735792311876,0,0.20745768,1.733927266999921e-10,False
790.8446160477569,0,0.1386548,4.3826759536008416e-34,False
790.8530179837829,0,0.042118177,0.0,False
790.8614200537032,0,0.016157825,0.0,False
790.8698222575206,0,0.0074725393,0.0,False
790.8782245952377,0,0.011691691,0.0,False
790.8866270668576,0,0.06118764,0.0,False
790.895029672383,0,0.37232876,0.0,False
790.9034324118169,0,2.8790448,1.6765490315865332e-32,True
790.9118352851619,0,4.117626,3.2437186954276903e-05,True
812.9578263367223,0,0.58545125,0.0,False
812.9665831224094,0,0.13029793,0.0,False
812.9753400495831,0,0.056710247,0.0,False
812.9840971182466,0,0.037195724,0.0,False
812.9928543284028,0,0.031461418,0.0,False
813.0016116800549,0,0.03231574,0.0,False
813.0103691732058,0,0.042108912,0.0,False
813.0191268078587,0,0.09366858,0.0,False
813.0278845840165,0,0.33446363,0.0,False
813.0366425016823,0,1.6342341,0.0,True
852.0928451514911,0,0.14328319,0.0,False
852.1022418045337,0,0.060438488,0.0,False
852.1116386130129,0,0.062290277,0.0,False
852.1210355769324,0,0.07043415,0.0,False
852.1304326962953,0,0.07137167,0.0,False
852.1398299711052,0,0.07097984,0.0,False
852.1492274013656,0,0.06972474,0.0,False
852.1586249870797,0,0.06543044,0.0,False
852.1680227282512,0,0.052679323,0.0,False
852.1774206248833,0,0.050909102,0.0,False
852.1868186769797,0,0.09943262,0.0,False
852.1962168845434,0,0.99098134,0.0,False
988.0915671214094,0,1.3694725,1.427349136828918e-30,False
988.1033009289303,0,0.16426131,0.0,False
988.1150349454649,0,0.040924996,0.0,False
988.1267691710184,0,0.02354155,0.0,False
988.1385036055954,0,0.019016394,0.0,False
988.150238249201,0,0.017978951,0.0,False
988.1619731018404,0,0.017579785,0.0,False
988.1737081635182,0,0.017127186,0.0,False
988.1854434342396,0,0.0200464,0.0,False
988.1971789140094,0,0.036334988,0.0,False
988.2089146028328,0,0.14054129,0.0,False
988.2206505007146,0,1.1171131,0.0,False
404.11113251199816,1,0.121636085,0.5146001514635588,False
426.92781535359995,1,8.716907,0.0,True
431.0345099462449,1,0.96382886,1.8652104469442108e-12,False
432.72813985723457,1,26.703758,0.0,True
438.6821886861965,1,11.284604,0.0,True
444.0892518422045,1,0.27378932,0.0,False
454.73288180250995,1,28.431551,0.0,True
467.1014525445848,1,4.8806615,0.0,True
468.1003519862767,1,3.7795644,0.0,True
470.86921302312896,1,4.742307,0.0,True
476.809403664099,1,0.1661348,5.951281531067103e-17,False
494.97073614090664,1,6.1050572,0.0,True
496.72053684989066,1,12.917808,0.0,True
518.8395487898592,1,9.485159,0.0,True
522.9512218464823,1,5.139046,0.0,True
523.9556260802802,1,5.0643167,0.0,True
533.1409042523692,1,0.1781097,0.9150981030433006,False
533.4130639543625,1,0.13404652,0.0,False
541.1189524230358,1,4.6186094,0.0,True
541.7876911980454,1,8.095278,0.0,True
559.0147875863202,1,18.925488,0.0,True
560.0147551319774,1,7.3276296,0.0,True
580.1078557464725,1,0.31262738,0.0,False
610.6194610344274,1,21.412893,0.0,True
632.7353882851897,1,13.722929,0.0,True
633.0361322510867,1,23.538998,0.0,True
634.0361413582776,1,39.05475,0.0,True
635.0294536125151,1,22.577715,0.0,True
658.845290930692,1,9.984711,0.0,True
658.9666934717421,1,4.110485,0.0,True
676.7454077383637,1,6.0182247,0.0,True
676.9715932394122,1,2.8860018,0.0,True
686.6087240359386,1,0.17282866,1.698644306695011e-09,False
707.0289325144547,1,13.898606,0.0,True
707.0360347998072,1,34.47638,0.0,True
707.0431371921768,1,55.786167,0.0,True
707.0502396915656,1,66.29758,0.0,True
707.0573422979759,1,60.346027,0.0,True
707.0644450114096,1,56.246742,0.0,True
707.071547831869,1,37.7799,0.0,True
707.0786507593563,1,7.976953,0.0,True
708.0385293879556,1,3.1049566,0.0,True
708.0456468912846,1,5.2471585,0.0,True
708.0527645019365,1,7.8344026,0.0,True
708.0598822199136,1,13.536248,0.0,True
708.0670000452178,1,16.75358,0.0,True
708.0741179778515,1,7.636128,0.0,True
712.6373313488076,1,31.147205,0.0,True
712.6445183085536,1,61.207497,0.0,True
712.6517053770214,1,97.749466,0.0,True
712.6588925542129,1,86.26877,0.0,True
712.6660798401304,1,66.51717,0.0,True
712.6732672347761,1,35.30103,0.0,True
712.6804547381522,1,6.568048,0.0,True
716.0851324854874,1,0.4431416,0.0,False
716.0923716651783,1,0.3604249,0.0,False
